client:733 [vite] connecting...
client:827 [vite] connected.
The script has an unsupported MIME type ('text/html').
?file=fintech1.py:128 Error registering service worker: SecurityError: Failed to register a ServiceWorker for scope ('http://localhost:3000/') with script ('http://localhost:3000/public-files-sw.js?v=2'): The script has an unsupported MIME type ('text/html').
(anonymous) @ ?file=fintech1.py:128
Promise.catch
(anonymous) @ ?file=fintech1.py:127
auto.global.js:2 [·] React Scan
auto.global.js:2 Try React Scan Monitoring to target performance issues in production: https://react-scan.com/monitoring
Logger.ts:49 Starting a new session {sessionId: null}
cells.ts:1616 [DEPRECATED] atomFamily is deprecated and will be removed in v3. Please use the `jotai-family` package instead: https://github.com/jotaijs/jotai-family
atomFamily @ utils-BtE4NDtd.js?v=f8255ab4:22
(anonymous) @ cells.ts:1616
Logger.ts:52 🧪 Experimental feature "wasm_layouts" is enabled.
Logger.ts:49 Reporting vitals
?file=fintech1.py:1 The resource http://localhost:3000/src/assets/noise.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
?file=fintech1.py:1 The resource http://localhost:3000/src/assets/gradient.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
?file=fintech1.py:1 The resource http://localhost:3000/src/assets/noise.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
?file=fintech1.py:1 The resource http://localhost:3000/src/assets/gradient.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
Logger.ts:49 Initializing runtime...
Logger.ts:49 Runtime is healthy
reorderable-list.tsx:285 A `textValue` prop is required for <ListBoxItem> elements with non-plain text children in order to support accessibility features such as type to select.
(anonymous) @ react-aria-components.js?v=f8255ab4:8686
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12907
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
commitHookEffectListMount @ react-dom_client.js?v=f8255ab4:6620
commitHookPassiveMountEffects @ react-dom_client.js?v=f8255ab4:6655
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7621
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
